# https://heimby.no/robots.txt
#
# Hele nettstedet er åpent for indeksering. Ingenting er sperret, og det finnes
# ingen betalingsmur eller innlogging foran innholdet. Alle sider serveres som
# ferdig rendret HTML, slik at crawlere som ikke kjører JavaScript får lest
# innholdet direkte.

User-agent: *
Allow: /

# ---------------------------------------------------------------------------
# Søkemotorer
# ---------------------------------------------------------------------------
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: SeznamBot
Allow: /

User-agent: Naver
Allow: /

# ---------------------------------------------------------------------------
# AI-crawlere og svartjenester
#
# Disse er eksplisitt tillatt fordi vi ønsker at Heimby skal kunne siteres i
# ChatGPT, Claude, Perplexity, Gemini, Copilot og Google AI Overviews.
# Google-Extended og Applebot-Extended styrer AI-bruk separat fra vanlig
# søkeindeksering, og er derfor listet for seg.
# ---------------------------------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

# ---------------------------------------------------------------------------
# Lenkeforhåndsvisning i sosiale medier og meldingstjenester
# ---------------------------------------------------------------------------
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

User-agent: Discordbot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: WhatsApp
Allow: /

# ---------------------------------------------------------------------------
# Kart over nettstedet. Oppdateres automatisk ved hver bygging, og alle URL-er
# svarer 200 uten videresending.
# ---------------------------------------------------------------------------
Sitemap: https://heimby.no/sitemap.xml

# Kortfattet oversikt for språkmodeller: https://heimby.no/llms.txt
